[2025-11-15 13:07:36] [INFO] Database connection test: SUCCESS
[2025-11-15 13:07:38] [INFO] Azure OpenAI connection test: SUCCESS
[2025-11-15 13:07:55] [ACTIVITY] Starting screening: SCR-20251115-130755-62a031c3 - Name: Jogn Smith
[2025-11-15 13:07:55] [SQL] Database connection established
[2025-11-15 13:07:55] [SQL] Executing query: 
        SELECT [id], [name], [uniqid], [country], [source]
        FROM [dbo].[tf_sanctions]
        
[2025-11-15 13:07:55] [SQL] Retrieved 19286 sanctions records
[2025-11-15 13:07:56] [ACTIVITY] Screening progress: 1/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 14411/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 14421/19286 records processed, 0 matches found
[2025-11-15 13:08:08] [ACTIVITY] Screening progress: 14431/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14441/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14451/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14461/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14471/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14481/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14491/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14501/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14511/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14521/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14531/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14541/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14551/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14561/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14571/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14581/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14591/19286 records processed, 0 matches found
[2025-11-15 13:08:09] [ACTIVITY] Screening progress: 14601/19286 records processed, 0 matches found
[2025-11-15 13:08:27] [ACTIVITY] Starting screening: SCR-20251115-130827-05b770cf - Name: sandya
[2025-11-15 13:08:27] [SQL] Database connection established
[2025-11-15 13:08:27] [SQL] Executing query: 
        SELECT [id], [name], [uniqid], [country], [source]
        FROM [dbo].[tf_sanctions]
        
[2025-11-15 13:08:27] [SQL] Retrieved 19286 sanctions records
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 11/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 21/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 31/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 41/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 51/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 61/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 71/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 81/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 91/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 101/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 111/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 121/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 131/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 141/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 151/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 161/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 171/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 181/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 191/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 201/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 211/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 221/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 231/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 241/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 251/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 261/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 271/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 281/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 291/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 301/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 311/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 321/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 331/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 341/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 351/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 361/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 371/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 381/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 391/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 401/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 411/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 421/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 431/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 441/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 451/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 461/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 471/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 481/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 491/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 501/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 511/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 521/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 531/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 541/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 551/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 561/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 571/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 581/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 591/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 601/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 611/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 621/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 631/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 641/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 651/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 661/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 671/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 681/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 691/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 701/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 711/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 721/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 731/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 741/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 751/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 761/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 771/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 781/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 791/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 801/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 811/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 821/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 831/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 841/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 851/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 861/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 871/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 881/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 891/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 901/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 911/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 921/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 931/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 941/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 951/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 961/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 971/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 981/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 991/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1001/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1011/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1021/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1031/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1041/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1051/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1061/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1071/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1081/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1091/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1101/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1111/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1121/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1131/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1141/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1151/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1161/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1171/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1181/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1191/19286 records processed, 0 matches found
[2025-11-15 13:08:28] [ACTIVITY] Screening progress: 1201/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1211/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1221/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1231/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1241/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1251/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1261/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1271/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1281/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1291/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1301/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1311/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1321/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1331/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1341/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1351/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1361/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1371/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1381/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1391/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1401/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1411/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1421/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1431/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1441/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1451/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1461/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1471/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1481/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1491/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1501/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1511/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1521/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1531/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1541/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1551/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1561/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1571/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1581/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1591/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1601/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1611/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1621/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1631/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1641/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1651/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1661/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1671/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1681/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1691/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1701/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1711/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1721/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1731/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1741/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1751/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1761/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1771/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1781/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1791/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1801/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1811/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1821/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1831/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1841/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1851/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1861/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1871/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1881/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1891/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1901/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1911/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1921/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1931/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1941/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1951/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1961/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1971/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1981/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 1991/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2001/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2011/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2021/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2031/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2041/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2051/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2061/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2071/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2081/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2091/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2101/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2111/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2121/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2131/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2141/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2151/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2161/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2171/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2181/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2191/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2201/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2211/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2221/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2231/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2241/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2251/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2261/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2271/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2281/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2291/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2301/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2311/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2321/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2331/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2341/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2351/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2361/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2371/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2381/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2391/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2401/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2411/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2421/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2431/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2441/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2451/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2461/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2471/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2481/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2491/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2501/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2511/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2521/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2531/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2541/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2551/19286 records processed, 0 matches found
[2025-11-15 13:08:29] [ACTIVITY] Screening progress: 2561/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2571/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2581/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2591/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2601/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2611/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2621/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2631/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2641/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2651/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2661/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2671/19286 records processed, 0 matches found
[2025-11-15 13:08:30] [ACTIVITY] Screening progress: 2681/19286 records processed, 0 matches found
